RPM,Torque,
3424.665424,117.869084,96%
3447.459066,95.3920198,96%
3470.252709,116.0709189,96%
3493.046352,97.93942042,96%
3515.839994,113.4735692,96%
3531.035756,100.9613368,96%
3550.030458,109.4276977,96%
3555.728869,104.9922237,96%
1476.861167,123.8095238,96%
1464.788732,118.5714286,96%
3535.211268,111.9047619,96%
3559.356137,107.1428571,96%
